id,name,providerid,gamebrandgroupid,isactive,categoryid,subcategoryid,device,updateddate,createddate
143,Game 143,22,9,False,4,6,1,2025-06-12 19:42:00.867473,2023-06-29 19:42:00.867472
144,Game 144,16,10,False,2,7,1,2025-06-12 19:42:00.867479,2024-07-22 19:42:00.867477
145,Game 145,48,8,False,4,3,2,2025-06-12 19:42:00.867487,2022-09-29 19:42:00.867485
146,Game 146,3,3,False,1,8,1,2025-06-12 19:42:00.867492,2023-12-22 19:42:00.867491
147,Game 147,30,1,True,4,3,1,2025-06-12 19:42:00.867499,2024-02-18 19:42:00.867496
148,Game 148,17,6,False,1,6,3,2025-06-12 19:42:00.867508,2023-01-15 19:42:00.867505
149,Game 149,35,7,False,4,9,1,2025-06-12 19:42:00.867518,2023-09-19 19:42:00.867515
150,Game 150,5,4,False,2,2,2,2025-06-12 19:42:00.867528,2025-03-04 19:42:00.867525
151,Game 151,49,2,False,2,5,1,2025-06-12 19:42:00.867540,2025-04-26 19:42:00.867536
152,Game 152,21,1,False,3,6,2,2025-06-12 19:42:00.867652,2025-01-14 19:42:00.867647
153,Game 153,16,9,False,5,3,1,2025-06-12 19:42:00.867662,2024-12-15 19:42:00.867659
154,Game 154,6,10,False,5,4,2,2025-06-12 19:42:00.867670,2022-11-21 19:42:00.867668
155,Game 155,38,3,True,4,5,2,2025-06-12 19:42:00.867679,2024-09-24 19:42:00.867676
156,Game 156,43,1,False,3,9,1,2025-06-12 19:42:00.867688,2025-03-29 19:42:00.867686
157,Game 157,29,6,False,4,5,2,2025-06-12 19:42:00.867701,2023-01-29 19:42:00.867694
158,Game 158,20,4,False,4,2,1,2025-06-12 19:42:00.867707,2024-05-18 19:42:00.867705
159,Game 159,37,6,False,3,1,3,2025-06-12 19:42:00.867713,2024-05-03 19:42:00.867711
160,Game 160,18,1,True,5,8,2,2025-06-12 19:42:00.867721,2023-04-10 19:42:00.867717
161,Game 161,15,10,False,2,4,3,2025-06-12 19:42:00.867728,2024-09-29 19:42:00.867726
162,Game 162,44,3,True,1,5,2,2025-06-12 19:42:00.867734,2025-05-09 19:42:00.867732
163,Game 163,38,6,True,1,5,2,2025-06-12 19:42:00.867740,2023-05-09 19:42:00.867738
164,Game 164,27,3,True,2,9,2,2025-06-12 19:42:00.867746,2023-12-17 19:42:00.867743
165,Game 165,33,5,True,3,8,2,2025-06-12 19:42:00.867756,2023-05-10 19:42:00.867752
166,Game 166,22,2,False,1,3,1,2025-06-12 19:42:00.867765,2023-01-14 19:42:00.867762
167,Game 167,44,7,False,1,7,1,2025-06-12 19:42:00.867773,2024-09-15 19:42:00.867771
168,Game 168,35,2,False,3,5,3,2025-06-12 19:42:00.867779,2024-05-18 19:42:00.867777
169,Game 169,41,6,True,2,8,1,2025-06-12 19:42:00.867784,2023-09-17 19:42:00.867783
170,Game 170,36,6,True,1,8,3,2025-06-12 19:42:00.867790,2024-08-07 19:42:00.867788
171,Game 171,42,7,True,2,1,1,2025-06-12 19:42:00.867795,2024-08-05 19:42:00.867794
172,Game 172,32,2,True,2,9,1,2025-06-12 19:42:00.867801,2024-05-11 19:42:00.867799
173,Game 173,30,6,False,5,3,2,2025-06-12 19:42:00.867806,2023-08-12 19:42:00.867805
174,Game 174,7,8,False,3,1,3,2025-06-12 19:42:00.867813,2024-05-29 19:42:00.867811
175,Game 175,14,8,False,2,6,1,2025-06-12 19:42:00.867818,2023-07-11 19:42:00.867817
176,Game 176,24,9,False,1,7,2,2025-06-12 19:42:00.867824,2024-11-30 19:42:00.867822
177,Game 177,8,8,True,2,10,1,2025-06-12 19:42:00.867832,2025-04-22 19:42:00.867830
178,Game 178,22,4,True,5,4,1,2025-06-12 19:42:00.867837,2023-02-14 19:42:00.867836
179,Game 179,49,9,True,5,4,1,2025-06-12 19:42:00.867843,2024-07-11 19:42:00.867841
180,Game 180,50,3,True,3,3,1,2025-06-12 19:42:00.867848,2023-12-07 19:42:00.867847
181,Game 181,17,3,True,1,3,1,2025-06-12 19:42:00.867854,2024-06-11 19:42:00.867852
182,Game 182,16,10,False,1,3,2,2025-06-12 19:42:00.867859,2025-04-20 19:42:00.867857
183,Game 183,9,7,True,1,8,2,2025-06-12 19:42:00.867864,2023-04-08 19:42:00.867863
184,Game 184,24,9,True,4,9,1,2025-06-12 19:42:00.867870,2022-10-18 19:42:00.867868
185,Game 185,40,1,False,4,1,1,2025-06-12 19:42:00.867876,2024-02-08 19:42:00.867874
186,Game 186,26,7,True,4,8,1,2025-06-12 19:42:00.867882,2022-12-05 19:42:00.867880
187,Game 187,6,6,True,1,3,2,2025-06-12 19:42:00.867887,2023-09-12 19:42:00.867885
188,Game 188,41,10,False,4,10,3,2025-06-12 19:42:00.867892,2024-08-15 19:42:00.867891
189,Game 189,30,9,False,1,2,3,2025-06-12 19:42:00.867898,2023-08-16 19:42:00.867896
190,Game 190,50,9,True,4,8,1,2025-06-12 19:42:00.867903,2024-04-15 19:42:00.867902
191,Game 191,22,8,False,4,2,2,2025-06-12 19:42:00.867909,2024-04-01 19:42:00.867907
192,Game 192,21,5,False,2,8,1,2025-06-12 19:42:00.867914,2025-03-11 19:42:00.867913
193,Game 193,6,2,False,1,6,1,2025-06-12 19:42:00.867920,2023-11-21 19:42:00.867918
194,Game 194,4,10,False,1,7,2,2025-06-12 19:42:00.867925,2022-12-31 19:42:00.867924
195,Game 195,43,7,True,3,10,2,2025-06-12 19:42:00.867931,2024-06-17 19:42:00.867929
196,Game 196,7,10,True,2,8,1,2025-06-12 19:42:00.867936,2023-01-27 19:42:00.867934
197,Game 197,7,6,False,1,5,3,2025-06-12 19:42:00.867944,2024-10-24 19:42:00.867941
198,Game 198,28,9,True,5,5,1,2025-06-12 19:42:00.867954,2024-12-10 19:42:00.867951
199,Game 199,18,5,False,3,1,1,2025-06-12 19:42:00.867963,2023-01-04 19:42:00.867960
200,Game 200,10,10,False,1,3,3,2025-06-12 19:42:00.867972,2023-09-03 19:42:00.867969
201,Game 201,2,2,True,4,7,2,2025-06-12 19:42:00.867980,2024-06-28 19:42:00.867978
202,Game 202,11,6,False,3,10,3,2025-06-12 19:42:00.867986,2025-03-18 19:42:00.867985
203,Game 203,4,3,True,5,1,3,2025-06-12 19:42:00.867992,2025-03-21 19:42:00.867990
204,Game 204,18,8,False,4,10,2,2025-06-12 19:42:00.867998,2024-04-14 19:42:00.867996
205,Game 205,18,4,True,3,7,1,2025-06-12 19:42:00.868004,2024-08-26 19:42:00.868002
206,Game 206,44,10,False,5,5,1,2025-06-12 19:42:00.868013,2024-10-30 19:42:00.868010
207,Game 207,26,10,True,1,4,2,2025-06-12 19:42:00.868022,2022-10-18 19:42:00.868019
208,Game 208,14,3,False,3,6,1,2025-06-12 19:42:00.868031,2025-06-05 19:42:00.868028
209,Game 209,32,7,True,2,7,3,2025-06-12 19:42:00.868048,2023-06-23 19:42:00.868039
210,Game 210,15,9,False,1,7,3,2025-06-12 19:42:00.868057,2025-04-30 19:42:00.868054
211,Game 211,28,1,False,1,6,3,2025-06-12 19:42:00.868066,2024-03-30 19:42:00.868063
212,Game 212,37,7,False,3,2,2,2025-06-12 19:42:00.868079,2025-05-22 19:42:00.868073
213,Game 213,21,3,False,3,2,2,2025-06-12 19:42:00.868085,2023-01-30 19:42:00.868083
214,Game 214,7,4,False,5,7,3,2025-06-12 19:42:00.868090,2025-03-24 19:42:00.868089
215,Game 215,26,5,False,2,6,1,2025-06-12 19:42:00.868096,2025-03-26 19:42:00.868094
216,Game 216,33,2,True,3,6,3,2025-06-12 19:42:00.868101,2022-10-05 19:42:00.868100
217,Game 217,42,3,True,1,3,2,2025-06-12 19:42:00.868107,2024-11-22 19:42:00.868105
218,Game 218,12,10,True,1,3,3,2025-06-12 19:42:00.868112,2024-01-24 19:42:00.868111
219,Game 219,30,10,False,5,10,2,2025-06-12 19:42:00.868118,2023-01-10 19:42:00.868117
220,Game 220,41,6,True,4,2,2,2025-06-12 19:42:00.868123,2024-03-17 19:42:00.868122
221,Game 221,41,5,False,5,1,2,2025-06-12 19:42:00.868129,2024-01-10 19:42:00.868127
222,Game 222,5,5,False,4,1,1,2025-06-12 19:42:00.868134,2024-05-31 19:42:00.868133
223,Game 223,19,2,True,5,10,3,2025-06-12 19:42:00.868141,2024-05-15 19:42:00.868139
224,Game 224,30,10,True,4,10,3,2025-06-12 19:42:00.868147,2024-12-02 19:42:00.868145
225,Game 225,21,10,False,5,3,1,2025-06-12 19:42:00.868152,2024-03-08 19:42:00.868150
226,Game 226,7,6,True,5,3,1,2025-06-12 19:42:00.868158,2024-10-02 19:42:00.868157
227,Game 227,46,8,False,5,9,3,2025-06-12 19:42:00.868163,2025-01-01 19:42:00.868162
228,Game 228,24,6,False,4,7,2,2025-06-12 19:42:00.868169,2023-07-18 19:42:00.868167
229,Game 229,39,1,False,1,6,1,2025-06-12 19:42:00.868174,2023-11-19 19:42:00.868173
230,Game 230,44,7,False,3,10,1,2025-06-12 19:42:00.868180,2024-07-06 19:42:00.868178
231,Game 231,6,10,True,3,5,3,2025-06-12 19:42:00.868185,2023-06-28 19:42:00.868184
232,Game 232,43,7,True,5,2,2,2025-06-12 19:42:00.868191,2023-11-18 19:42:00.868189
233,Game 233,25,6,True,5,2,3,2025-06-12 19:42:00.868197,2023-07-27 19:42:00.868195
234,Game 234,28,9,False,1,6,2,2025-06-12 19:42:00.868202,2024-12-10 19:42:00.868201
235,Game 235,14,6,False,2,4,1,2025-06-12 19:42:00.868208,2025-01-05 19:42:00.868206
236,Game 236,5,5,True,5,9,3,2025-06-12 19:42:00.868213,2022-12-21 19:42:00.868212
237,Game 237,34,1,False,5,3,3,2025-06-12 19:42:00.868219,2024-05-23 19:42:00.868217
238,Game 238,10,3,True,5,3,3,2025-06-12 19:42:00.868224,2024-03-21 19:42:00.868223
239,Game 239,3,7,False,2,8,3,2025-06-12 19:42:00.868230,2024-08-25 19:42:00.868228
240,Game 240,49,8,True,5,4,2,2025-06-12 19:42:00.868235,2022-09-28 19:42:00.868234
241,Game 241,31,4,False,5,8,2,2025-06-12 19:42:00.868242,2023-04-17 19:42:00.868240
242,Game 242,19,7,False,2,4,3,2025-06-12 19:42:00.868247,2025-01-22 19:42:00.868246
243,Game 243,17,1,False,3,9,1,2025-06-12 19:42:00.868253,2023-06-15 19:42:00.868251
244,Game 244,34,2,False,1,3,2,2025-06-12 19:42:00.868258,2024-03-09 19:42:00.868257
245,Game 245,33,3,False,1,4,2,2025-06-12 19:42:00.868264,2022-12-20 19:42:00.868262
246,Game 246,23,1,False,1,7,3,2025-06-12 19:42:00.868269,2024-05-26 19:42:00.868267
247,Game 247,16,7,True,3,4,1,2025-06-12 19:42:00.868274,2024-07-21 19:42:00.868273
248,Game 248,7,6,True,2,1,2,2025-06-12 19:42:00.868280,2022-11-16 19:42:00.868278
249,Game 249,31,3,False,4,10,1,2025-06-12 19:42:00.868285,2022-11-28 19:42:00.868284
250,Game 250,6,1,False,2,3,3,2025-06-12 19:42:00.868291,2022-10-24 19:42:00.868289
251,Game 251,47,10,False,1,5,1,2025-06-12 19:42:00.868296,2024-08-08 19:42:00.868294
252,Game 252,8,1,True,4,10,2,2025-06-12 19:42:00.868301,2025-04-09 19:42:00.868300
253,Game 253,8,8,True,5,10,1,2025-06-12 19:42:00.868307,2023-06-08 19:42:00.868305
254,Game 254,10,5,False,1,10,2,2025-06-12 19:42:00.868312,2024-10-09 19:42:00.868310
255,Game 255,37,7,True,1,9,2,2025-06-12 19:42:00.868318,2025-04-04 19:42:00.868316
256,Game 256,34,9,True,4,8,1,2025-06-12 19:42:00.868323,2023-09-01 19:42:00.868322
257,Game 257,25,6,False,1,6,1,2025-06-12 19:42:00.868329,2024-06-24 19:42:00.868327
258,Game 258,16,2,False,2,1,2,2025-06-12 19:42:00.868334,2023-12-01 19:42:00.868333
259,Game 259,22,3,False,4,3,1,2025-06-12 19:42:00.868340,2025-04-09 19:42:00.868339
260,Game 260,46,8,True,3,4,1,2025-06-12 19:42:00.868347,2023-03-25 19:42:00.868345
261,Game 261,13,1,False,3,9,2,2025-06-12 19:42:00.868353,2023-03-01 19:42:00.868352
262,Game 262,35,8,False,1,4,2,2025-06-12 19:42:00.868359,2024-06-12 19:42:00.868357
263,Game 263,50,1,False,3,2,2,2025-06-12 19:42:00.868365,2024-03-22 19:42:00.868363
264,Game 264,26,8,False,3,3,2,2025-06-12 19:42:00.868371,2023-07-05 19:42:00.868369
265,Game 265,32,6,False,1,7,1,2025-06-12 19:42:00.868376,2024-03-29 19:42:00.868375
266,Game 266,39,3,False,3,2,1,2025-06-12 19:42:00.868382,2024-07-12 19:42:00.868380
267,Game 267,43,5,False,4,10,3,2025-06-12 19:42:00.868387,2024-04-02 19:42:00.868386
268,Game 268,11,8,False,4,1,3,2025-06-12 19:42:00.868393,2023-01-04 19:42:00.868391
269,Game 269,23,10,False,3,1,1,2025-06-12 19:42:00.868398,2023-07-26 19:42:00.868397
270,Game 270,41,7,False,5,3,1,2025-06-12 19:42:00.868404,2025-01-17 19:42:00.868403
271,Game 271,39,8,True,2,2,1,2025-06-12 19:42:00.868410,2023-04-07 19:42:00.868408
272,Game 272,42,6,False,4,10,1,2025-06-12 19:42:00.868415,2023-10-02 19:42:00.868413
